Gid,lng,lat,area
1400000US01101002202,-86.3055513006109,32.31768023420997,2897787.0
1400000US02013000100,-161.9818674069057,55.36657292224239,-2147483648.0
1400000US02016000200,-166.86577457308815,53.67186883738345,-2147483648.0
1400000US02070000100,-158.2093842450785,59.80592837699889,-2147483648.0
1400000US02122000400,-150.52514692057446,60.21420533081145,-2147483648.0
1400000US02180000100,-163.98329749410544,64.91886517894335,-2147483648.0
1400000US02240000100,-142.3764514443107,63.85674206811554,-2147483648.0
1400000US02261000200,-144.5257878167208,60.63134620323262,-2147483648.0
1400000US02290000100,-144.4503850122863,66.85703651421917,-2147483648.0
1400000US02290000200,-150.87173692533864,66.0452876655336,-2147483648.0
1400000US02050000100,-162.41870508405935,60.42433935426043,-2147483648.0
1400000US02050000200,-161.88434472720908,60.8136468982445,567034388.0
1400000US02100000100,-135.50256797066547,59.11799320973875,-2147483648.0
1400000US02105000200,-135.8886021042233,59.39874467070323,3598502.0
1400000US02110000600,-134.54269422815247,58.18658979755146,463339231.0
1400000US02130000300,-131.62947130923902,55.345908557882325,7178626.0
1400000US02170000402,-149.7443040786177,61.82195891358256,1745676842.0
1400000US02188000200,-162.15696767115898,66.69422392058274,662453027.0
1400000US02198000200,-133.01106309523442,55.507679354105974,335804580.0
1400000US02050000300,-156.81324405602575,61.47708346961827,-2147483648.0
1400000US02122000100,-152.99551783123036,60.34572101401175,-2147483648.0
1400000US02170000101,-150.3876311251914,62.46824913601188,-2147483648.0
1400000US02180000200,-165.4123566653978,64.65577778571328,1908739435.0
1400000US02240000400,-145.4206678194009,63.930715342917,-2147483648.0
1400000US02261000300,-147.3584871422664,60.83831707443946,-2147483648.0
1400000US02261000100,-143.96811173407409,61.88388172743694,-2147483648.0
1400000US02290000400,-156.69890402799652,62.96316704538925,-2147483648.0
1400000US02185000300,-149.66112381913265,70.08235372909225,-2147483648.0
1400000US02170000200,-147.5348377842771,62.03250897305291,-2147483648.0
1400000US02170001201,-149.11479094413272,61.579682648532724,22503094.0
1400000US02188000100,-159.70629558241296,67.05827467494419,-2147483648.0
1400000US02195000200,-132.93171107667524,57.11787939263222,-2147483648.0
1400000US02220000100,-135.3151817932945,57.24096416264131,-2147483648.0
1400000US02270000100,-163.38123875296228,62.155423416824476,-2147483648.0
1400000US02275000300,-132.01974817026078,56.32939686223943,-2147483648.0
1400000US02020000101,-148.83016826931043,61.26230756990812,1598907518.0
1400000US02020001200,-149.90512942199103,61.20958093877234,2010013.0
1400000US02060000100,-156.7036882896091,58.74213746322611,1304962204.0
1400000US02122000300,-149.4234281034928,60.5944147113917,-2147483648.0
1400000US02198000100,-133.17366236860863,55.8202933021135,-2147483648.0
1400000US02130000200,-131.6722789124728,55.36701696736676,13478407.0
1400000US02150000100,-153.79079285433065,57.66579471852184,-2147483648.0
1400000US02164000100,-156.18433187658673,58.64206118620329,-2147483648.0
1400000US02170000401,-149.79185782882283,61.61773096803777,57056765.0
1400000US02090001100,-147.65510650503577,64.51087779574331,-2147483648.0
1400000US02105000300,-135.64033286447923,58.2871138654319,-2147483648.0
1400000US02170000601,-149.40650616049518,61.51709418214336,98844847.0
1400000US02170000703,-149.575746567571,61.60526212094705,49464326.0
1400000US02198000300,-130.1699777842024,55.95358459563067,509849135.0
1400000US02220000200,-135.33366287126586,57.06118299246137,17109651.0
1400000US02020002301,-150.07033101321633,61.16189040879915,50814201.0
1400000US02110000300,-134.5610639759375,58.376197895875,13206441.0
1400000US06083980100,-119.94077987249081,33.99273784006601,506568459.0
1400000US06083990000,-119.04825208270957,33.46814231332903,0.0
1400000US06037990300,-118.20340049725402,33.723119408974696,0.0
1400000US06065046402,-117.34894273922018,33.64805076800796,2475930.0
1400000US06111003612,-119.33299585715906,34.0724472309156,4754317.0
1400000US06025012301,-115.92195043072473,32.93270290859535,-2147483648.0
1400000US06025012302,-115.87697144514179,33.2813759806587,167940113.0
1400000US06061990000,-120.07045266056836,39.14012584076582,0.0
1400000US06017990000,-120.04305153511793,39.00448507957229,0.0
1400000US06065045604,-115.93611549284098,33.49821393311069,261006914.0
1400000US06037599100,-118.45976546280744,33.17262637857381,337369844.0
1400000US09003330100,-72.9485704967335,42.00443254276145,85674887.0
1400000US10005051103,-75.08232191186491,38.655233946084486,10405460.0
1400000US10005051202,-75.06874552093642,38.54795875838321,3850724.0
1400000US12087980100,-82.88805176697323,24.629525938351026,646880.0
1400000US12095014301,-81.38490678598261,28.483196925633475,4144931.0
1400000US12085000100,-80.18645856460452,27.216470004730866,6681573.0
1400000US12105014006,-81.67997100163583,27.97310449055953,3421526.0
1400000US12117020101,-81.26514619382638,28.821117528664164,1082387.0
1400000US12095011701,-81.4250371168308,28.53690952783146,2744229.0
1400000US12131950603,-86.3403520690694,30.408566846833367,20392854.0
1400000US12009066103,-80.55217850029659,28.033212681183464,1450111.0
1400000US12075990000,-82.79549800450519,28.970830274509606,0.0
1400000US12105011821,-81.93895939131457,27.96279113548496,3625755.0
1400000US12105014701,-81.76777504427356,27.986531910235755,9315233.0
1400000US12009071500,-80.73341393664055,28.37618438405809,3373906.0
1400000US12057990000,-82.44087192485112,27.856522462819427,0.0
1400000US12005000202,-85.78595882214213,30.2782777176478,212719541.0
1400000US12021990000,-81.46918286318589,25.807978155011597,0.0
1400000US12071000900,-81.89584277095821,26.60746875514365,2812599.0
1400000US12087971002,-80.86982280861655,24.79535900873574,10222866.0
1400000US12087972500,-82.03483871077682,24.566685009125205,10704465.0
1400000US12093990000,-80.7978467449624,27.09782179753142,0.0
1400000US12105012408,-81.806642437567,28.131770162839793,13368026.0
1400000US12105013101,-81.80629723698966,28.09897880450941,5264457.0
1400000US12105013102,-81.80363155377684,28.074573682438817,3469339.0
1400000US12105014124,-81.63763130676806,28.051312556011304,9637876.0
1400000US12105015701,-81.5449840858997,27.744222172340656,9111339.0
1400000US12086003906,-80.1392441957302,25.83657696638239,2265862.0
1400000US12086004000,-80.14202903479558,25.818077400188024,2699102.0
1400000US12099005405,-80.0414468210881,26.602058547366273,383242.0
1400000US12103024411,-82.61314232744185,27.85163178985802,9463152.0
1400000US12086002100,-80.17415063151294,25.821567162053547,1928374.0
1400000US12105012206,-81.96086970809782,28.10814921415269,4112231.0
1400000US12105014125,-81.60996597877964,27.99440894547696,27785608.0
1400000US12091990200,-86.48121683953356,30.43309242855929,0.0
1400000US12069030209,-81.71440440544825,28.84094643681219,4158429.0
1400000US12071080100,-82.22199898544814,26.609125337201178,18938663.0
1400000US12069030701,-81.8713526817076,28.789238086615853,3813766.0
1400000US12071060203,-81.8966751247505,26.426839103965346,1424422.0
1400000US12131950502,-86.23303198081847,30.46170657356882,51367585.0
1400000US12005002601,-85.74685981487737,30.19056458323141,6032388.0
1400000US12051990000,-80.90372135494044,26.835399909660193,0.0
1400000US12055960700,-81.47344233435328,27.50824181628233,9767919.0
1400000US12095011600,-81.40797589005365,28.519435878295106,3795660.0
1400000US12095014809,-81.52473411985756,28.48955192698315,5693616.0
1400000US12105011000,-81.97675381331769,28.048058727988288,3846148.0
1400000US12105012804,-81.66943930700016,28.090746916290453,11365951.0
1400000US12105014005,-81.70563439900108,27.987761714658564,5432922.0
1400000US12037970304,-85.03741772873857,29.66307833594901,79496753.0
1400000US12069030601,-81.87231398018966,28.83222675057947,5892132.0
1400000US12009066302,-80.58590923452077,28.10451628343905,2880204.0
1400000US12105013500,-81.74667293846571,28.052171471524602,6033202.0
1400000US12105015600,-81.39637492143231,27.817745184462233,86946853.0
